Invalid checkout type.,Invalid checkout type.
"Sorry, guest checkout is not allowed, please contact support.","Sorry, guest checkout is not allowed, please contact support."
Please check shipping address.,Please check shipping address.
Please check billing address.,Please check billing address.
Please enter the first name.,Please enter the first name.
Please enter the last name.,Please enter the last name.
Please enter the company.,Please enter the company.
Please enter the state/province.,Please enter the state/province.
Please enter the street.,Please enter the street.
Please enter the city.,Please enter the city.
Please enter the zip code.,Please enter the zip code.
Please enter the phone number.,Please enter the phone number.
Please enter the fax.,Please enter the fax.
Please choose the country.,Please choose the country.
"Account confirmation is required. Please, check your email for confirmation link. <a href=""%s"">Click here</a> to resend confirmation email.","Account confirmation is required. Please, check your email for confirmation link. <a href=""%s"">Click here</a> to resend confirmation email."
Forgot Password?,Forgot Password?
Please enter your email below and we will send you a new password.,Please enter your email below and we will send you a new password.
Email,Email
Back to Login,Back to Login
Submit,Submit
Login to your Account,Login to your Account
Email Address,Email Address
Password,Password
Forgot Your Password?,Forgot Your Password?
Login,Login
Fill in the fields below to complete your purchase!,Fill in the fields below to complete your purchase!
Comment,Comment
Sign up for our newsletter,Sign up for our newsletter
"Sorry, no quotes are available for this order at this time.","Sorry, no quotes are available for this order at this time."
Product Name,Product Name
Qty,Qty
Subtotal,Subtotal
Total,Total
Total incl. tax,Total incl. tax
Your credit card will be charged for,Your credit card will be charged for
Please enter your full address to obtain a shipping quote.,Please enter your full address to obtain a shipping quote.
Incl. Tax,Incl. Tax
Name & Address,Name & Address
Select a billing address from your address book or enter a new address.,Select a billing address from your address book or enter a new address.
Company,Company
Address,Address
Street Address,Street Address
Street Address %s,Street Address %s
City,City
State / Province,State / Province
Select One,Select One
Zip Code,Zip Code
Telephone,Telephone
Fax,Fax
Create an account for later use,Create an account for later use
Confirm Password,Confirm Password
Save in address book,Save in address book
Discount Codes,Discount Codes
Enter your coupon code if you have one.,Enter your coupon code if you have one.
Cancel Coupon,Cancel Coupon
Apply Coupon,Apply Coupon
Proceed to Checkout,Proceed to Checkout
Payment Method,Payment Method
Close,Close
Card Verification Number Visual Reference,Card Verification Number Visual Reference
Review Your Order,Review Your Order
Place Order Now,Place Order Now
Submitting order information...,Submitting order information...
Shipping Method,Shipping Method
Ship to this address,Ship to this address
New Shipping Address,New Shipping Address
Select a shipping address from your address book or enter a new address.,Select a shipping address from your address book or enter a new address.
Date of Birth,Date of Birth
Day,Day
Month,Month
Year,Year
DD,DD
MM,MM
YYYY,YYYY
Gender,Gender
Prefix,Prefix
First Name,First Name
M.I.,M.I.
Last Name,Last Name
Suffix,Suffix
Tax/VAT number,Tax/VAT number
THE SHOPPING CART IS CURRENTLY EMPTY,THE SHOPPING CART IS CURRENTLY EMPTY
Thank you for visiting,Thank you for visiting
"If you are having issues with the shopping cart, <br />please","If you are having issues with the shopping cart, <br />please"
email support,email support
or call,or call
CONTINUE SHOPPING,CONTINUE SHOPPING
